A_ORB15_BREAKOUT_CLOSE,B1_ORB15_RETEST_TOUCH,B2_ORB15_RETEST_CLOSE,C_ORB15_FVG_TOUCH,D_ORB15_FVG_CE,direction,orb_breakout_event_id,trading_date
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 5178.5, ""risk_distance"": 19.5, ""stop_rate"": 0.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 1.0, ""median_mfe_r"": 3.0307692307692493, ""median_mae_r"": 0.856410256410247}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 5190.0, ""risk_distance"": 8.0, ""stop_rate"": 0.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 1.0, ""median_mfe_r"": 8.825000000000045, ""median_mae_r"": 0.6499999999999773}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 5184.2, ""risk_distance"": 7.100000000000364, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 5192.6, ""risk_distance"": 6.399999999999636, ""stop_rate"": 0.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 1.0, ""median_mfe_r"": 11.437500000000764, ""median_mae_r"": 0.4062499999999378}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bearish,GC|2026-03-04|OR15|bearish|1772632500,2026-03-04
"{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 5079.5, ""risk_distance"": 34.5, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 5085.5, ""risk_distance"": 28.5, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 5099.9, ""risk_distance"": 5.600000000000364, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 1.0, ""median_mfe_r"": 3.5535714285711326, ""median_mae_r"": 1.321428571428583}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 5102.7, ""risk_distance"": 2.800000000000182, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bearish,GC|2026-03-05|OR15|bearish|1772723100,2026-03-05
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 5139.3, ""risk_distance"": 29.699999999999818, ""stop_rate"": 0.0, ""r1_rate"": 1.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 1.4983164983165076, ""median_mae_r"": 0.919191919191931}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bullish,GC|2026-03-06|OR15|bullish|1772808900,2026-03-06
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 5103.3, ""risk_distance"": 9.699999999999818, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 1.1237113402062628, ""median_mae_r"": 1.4123711340206262}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 5105.5, ""risk_distance"": 7.5, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 1.7466666666667152, ""median_mae_r"": 1.5333333333333334}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 5103.1, ""risk_distance"": 2.7999999999992724, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 5108.4, ""risk_distance"": 3.4000000000005457, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 5110.1, ""risk_distance"": 1.699999999999818, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bearish,GC|2026-03-09|OR15|bearish|1773060600,2026-03-09
"{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 5194.8, ""risk_distance"": 9.0, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 5191.0, ""risk_distance"": 5.199999999999818, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 5191.9, ""risk_distance"": 2.0, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 5194.7, ""risk_distance"": 2.300000000000182, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 5193.549999999999, ""risk_distance"": 1.1499999999996362, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bullish,GC|2026-03-10|OR15|bullish|1773146400,2026-03-10
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 5185.2, ""risk_distance"": 11.850000000000364, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 0.0, ""median_mfe_r"": 2.472573839662387, ""median_mae_r"": 1.0464135021097185}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 5186.6, ""risk_distance"": 10.449999999999818, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 0.0, ""median_mfe_r"": 2.9377990430623218, ""median_mae_r"": 1.0526315789473868}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 5184.6, ""risk_distance"": 3.5999999999994543, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 5188.8, ""risk_distance"": 6.899999999999636, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 1.0, ""median_mfe_r"": 4.768115942029316, ""median_mae_r"": 1.1594202898551336}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bearish,GC|2026-03-11|OR15|bearish|1773232500,2026-03-11
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 5187.3, ""risk_distance"": 11.650000000000546, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.4463519313304356, ""median_mae_r"": 1.9313304721029139}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 5182.8, ""risk_distance"": 7.150000000000546, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 1.2027972027970346, ""median_mae_r"": 2.517482517482325}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 5187.5, ""risk_distance"": 6.600000000000364, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.7575757575757158, ""median_mae_r"": 1.3333333333332873}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 5184.2, ""risk_distance"": 3.300000000000182, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bullish,GC|2026-03-12|OR15|bullish|1773319500,2026-03-12
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 5127.6, ""risk_distance"": 10.650000000000546, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.08450704225348264, ""median_mae_r"": 1.0798122065727147}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 5122.9, ""risk_distance"": 5.949999999999818, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.8403361344538072, ""median_mae_r"": 1.1428571428570555}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 5123.6, ""risk_distance"": 2.4000000000005457, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bullish,GC|2026-03-13|OR15|bullish|1773405900,2026-03-13
"{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 5034.3, ""risk_distance"": 8.800000000000182, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 5033.5, ""risk_distance"": 8.0, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 1.375, ""median_mae_r"": 1.0625}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 5033.8, ""risk_distance"": 1.5, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bullish,GC|2026-03-16|OR15|bullish|1773667800,2026-03-16
"{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 5016.9, ""risk_distance"": 5.5, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 5017.0, ""risk_distance"": 5.399999999999636, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.4259259259259883, ""median_mae_r"": 1.0925925925925988}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 5016.3, ""risk_distance"": 2.300000000000182, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 5019.2, ""risk_distance"": 2.4000000000005457, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 5020.4, ""risk_distance"": 1.2000000000007276, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bearish,GC|2026-03-17|OR15|bearish|1773751500,2026-03-17
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4880.8, ""risk_distance"": 18.550000000000182, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 0.0, ""median_mfe_r"": 2.3557951482479456, ""median_mae_r"": 1.115902964959548}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4887.1, ""risk_distance"": 12.25, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 1.0, ""median_mfe_r"": 4.081632653061225, ""median_mae_r"": 1.175510204081603}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4884.4, ""risk_distance"": 8.0, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4870.7, ""risk_distance"": 9.699999999999818, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 1.4226804123711794, ""median_mae_r"": 1.9072164948453967}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4875.549999999999, ""risk_distance"": 4.850000000000364, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bearish,GC|2026-03-18|OR15|bearish|1773837600,2026-03-18
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4565.2, ""risk_distance"": 47.150000000000546, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 1.2767762460233112, ""median_mae_r"": 1.2682926829268184}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4566.9, ""risk_distance"": 38.5, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 1.6077922077921984, ""median_mae_r"": 1.5090909090909186}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4586.15, ""risk_distance"": 19.25, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 1.0, ""median_mfe_r"": 4.215584415584397, ""median_mae_r"": 2.018181818181837}",bearish,GC|2026-03-19|OR15|bearish|1773924000,2026-03-19
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4666.7, ""risk_distance"": 15.449999999999818, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.2524271844659988, ""median_mae_r"": 1.0032362459547044}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4670.8, ""risk_distance"": 11.349999999999454, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.7048458149780075, ""median_mae_r"": 1.0044052863436286}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4665.4, ""risk_distance"": 7.700000000000728, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4678.7, ""risk_distance"": 0.1999999999998181, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4678.799999999999, ""risk_distance"": 0.1000000000003638, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bearish,GC|2026-03-20|OR15|bearish|1774010100,2026-03-20
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4443.3, ""risk_distance"": 49.25, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 1.486294416243651, ""median_mae_r"": 1.1614213197969505}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4412.6, ""risk_distance"": 18.550000000000182, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 1.0, ""r3_rate"": 1.0, ""median_mfe_r"": 5.601078167115828, ""median_mae_r"": 1.4285714285714146}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4420.8, ""risk_distance"": 16.800000000000182, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4434.1, ""risk_distance"": 16.100000000000364, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 1.7701863354036866, ""median_mae_r"": 1.0621118012422346}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4426.05, ""risk_distance"": 8.050000000000182, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bullish,GC|2026-03-23|OR15|bullish|1774269600,2026-03-23
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4365.6, ""risk_distance"": 34.04999999999927, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.4464023494860808, ""median_mae_r"": 1.157121879588854}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4373.9, ""risk_distance"": 25.75, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.912621359223301, ""median_mae_r"": 1.2077669902912762}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4368.9, ""risk_distance"": 7.300000000000182, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4389.7, ""risk_distance"": 6.600000000000364, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bearish,GC|2026-03-24|OR15|bearish|1774355700,2026-03-24
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4567.6, ""risk_distance"": 24.400000000000546, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.33606557377047686, ""median_mae_r"": 1.1352459016393488}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4566.9, ""risk_distance"": 23.699999999999818, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.37552742616036344, ""median_mae_r"": 1.1392405063291227}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4567.6, ""risk_distance"": 6.0, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4561.6, ""risk_distance"": 1.2000000000007276, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4561.0, ""risk_distance"": 0.6000000000003638, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bullish,GC|2026-03-25|OR15|bullish|1774445100,2026-03-25
"{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4442.1, ""risk_distance"": 6.450000000000728, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4441.7, ""risk_distance"": 6.050000000000182, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4447.8, ""risk_distance"": 10.699999999999818, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4432.4, ""risk_distance"": 0.5, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4432.15, ""risk_distance"": 0.25, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bullish,GC|2026-03-26|OR15|bullish|1774528500,2026-03-26
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4428.2, ""risk_distance"": 9.74999999999909, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 1.1487179487180372, ""median_mae_r"": 1.6512820512821493}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4424.8, ""risk_distance"": 6.349999999999454, ""stop_rate"": 1.0, ""r1_rate"": 1.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 1.763779527559178, ""median_mae_r"": 2.0000000000001434}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4427.0, ""risk_distance"": 2.199999999999818, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4425.9, ""risk_distance"": 1.0999999999994543, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bullish,GC|2026-03-27|OR15|bullish|1774614900,2026-03-27
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4571.6, ""risk_distance"": 6.450000000000728, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.6821705426355256, ""median_mae_r"": 1.24031007751924}","{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4570.5, ""risk_distance"": 5.350000000000364, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.0, ""median_mae_r"": 1.2897196261680686}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4572.2, ""risk_distance"": 4.399999999999636, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4570.0, ""risk_distance"": 2.199999999999818, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bullish,GC|2026-03-30|OR15|bullish|1774874400,2026-03-30
"{""triggered"": true, ""resolved_n"": 1, ""entry_price"": 4762.2, ""risk_distance"": 18.300000000000182, ""stop_rate"": 1.0, ""r1_rate"": 0.0, ""r2_rate"": 0.0, ""r3_rate"": 0.0, ""median_mfe_r"": 0.0, ""median_mae_r"": 1.0327868852458715}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4751.4, ""risk_distance"": 7.5, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": true, ""resolved_n"": 0, ""entry_price"": 4751.4, ""risk_distance"": 5.099999999999454, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}","{""triggered"": false, ""resolved_n"": 0, ""entry_price"": null, ""risk_distance"": null, ""stop_rate"": null, ""r1_rate"": null, ""r2_rate"": null, ""r3_rate"": null, ""median_mfe_r"": null, ""median_mae_r"": null}",bullish,GC|2026-04-01|OR15|bullish|1775047200,2026-04-01
